         1.4020e-01,  9.9988e-02,  6.6803e-02,  1.1412e-01,  2.9036e-01,
         2.4816e+00, -2.1755e+01,  1.0948e-01, -1.9443e+00,  1.8989e-01,
         1.9324e-01,  1.0545e-01,  1.4337e+02,  5.0493e+01,  1.6046e+01,
         4.8702e+01,  1.5457e+03,  1.3438e+01, -1.9934e+01, -1.3663e+01,
         9.6244e+00,  5.8681e+00,  8.1047e+00, -5.2707e+00,  1.0498e+00,
        -2.9923e+00,  3.7594e+00, -4.9350e+00, -1.6136e+01, -5.6993e+00,
         4.3863e+00,  4.6256e+00, -2.5578e+00, -2.3310e+00,  9.1304e-01,
        -9.3722e+04,  6.3034e+03,  6.5220e+00,  7.2004e-01, -1.9348e-01,
         3.9459e+01,  8.6212e+01,  8.0848e+01, -3.1717e+00, -5.7405e+00,
         4.3751e+00, -4.8616e+00, -1.3372e+01, -2.4547e+00,  3.0188e+01,
         3.3015e-01, -1.5078e+00, -8.9110e+00, -2.7875e+00, -2.3955e+01,
         1.3085e+01,  2.8073e+01, -1.2318e+01, -5.7602e+00, -6.5005e+00,
         7.2127e+00, -1.7480e+00, -6.3807e+02, -1.8549e+01,  3.7280e+00,
        -1.5382e+00, -9.4188e+00, -1.9374e+00,  2.9908e-01, -1.1266e+02,
         8.1976e+00,  1.0248e+00,  1.4719e+01,  2.1874e+01,  2.8468e+01,
         2.5518e+00,  1.9772e+01, -7.6980e+00, -9.7754e-02, -1.6493e+01,
         1.5372e+01, -3.3183e+01,  9.0384e+00,  1.1731e+01, -5.0299e+00,
         1.3077e+01, -6.4421e+00,  2.5478e+00, -7.7888e+00,  1.2697e+01,
         3.5696e+00,  2.7761e+01,  1.7623e+01, -2.9176e+00,  3.1981e+00,
         1.7586e+01, -3.1453e-01,  2.6848e+00,  9.8966e-01,  1.3837e+01,
        -6.0080e-01, -5.4481e+00, -5.1184e+00, -1.6307e+01,  7.6228e+00,
         2.6399e+00, -4.4686e+00, -4.1385e+00, -4.6740e+00,  9.1726e+00,
        -1.4644e+01,  4.9467e+01, -2.9712e-01, -1.8266e+01, -2.2555e+01,
         2.8519e+00, -4.0715e+04,  4.9155e+00, -2.0763e+01,  9.5322e+00,
         9.5838e+00,  3.8463e+00, -2.1316e+04,  1.2872e+01, -6.8267e-01,
        -9.1624e+00, -6.7271e+00, -5.7651e+03, -4.6570e+00, -1.7598e+01,
         1.6061e+00,  9.9081e+00, -1.8752e+00,  4.9015e+03,  6.7162e+00,
         1.1853e+01,  1.3358e+01,  8.2050e+00,  5.6539e+00,  8.4463e+00,
         5.1058e+00,  2.1103e+01,  2.1253e+01,  1.0192e+01, -9.9155e+00,
        -1.3191e+01,  1.0057e+01,  1.7633e+00], device='cuda:0')]
FreqWeightedHSActivity completed in 21793.80 seconds
hills OneCueStaticLocal
LBFGS iterations run: 504
LBFGS iterations run: 1
LBFGS iterations run: 0
LBFGS iterations run: 1
LBFGS iterations run: 0
Mean +- SE trainNLL over 5 fold(s) 19263.3546875 +- 48.69390590254491
Sum testNLL over 5 fold(s) 24079.1923828125
weights for each 5 fold [tensor([21.5686], device='cuda:0'), tensor([21.5686], device='cuda:0'), tensor([21.5686], device='cuda:0'), tensor([21.5686], device='cuda:0'), tensor([21.5686], device='cuda:0')]
OneCueStaticLocal completed in 287.12 seconds
hills CombinedCueStatic
LBFGS iterations run: 483
LBFGS iterations run: 1
LBFGS iterations run: 1
LBFGS iterations run: 1
LBFGS iterations run: 64
Mean +- SE trainNLL over 5 fold(s) 19078.72421875 +- 47.25841035911396
Sum testNLL over 5 fold(s) 23848.81298828125
weights for each 5 fold [tensor([ 0.4217, 20.0759], device='cuda:0'), tensor([ 0.4216, 20.0766], device='cuda:0'), tensor([ 0.4216, 20.0766], device='cuda:0'), tensor([ 0.4216, 20.0766], device='cuda:0'), tensor([ 0.4123, 20.1696], device='cuda:0')]
CombinedCueStatic completed in 310.39 seconds
heineman Freq_Sim_Subcategory
LBFGS iterations run: 717
LBFGS iterations run: 594
LBFGS iterations run: 531
LBFGS iterations run: 366
LBFGS iterations run: 470
Mean +- SE trainNLL over 5 fold(s) 18324.57347138448 +- 48.47260818889259
Sum testNLL over 5 fold(s) 22911.681089370257
weights for each 5 fold [tensor([ 0.5457, 15.6545,  6.8584], device='cuda:0'), tensor([ 0.5268, 15.1691,  6.8721], device='cuda:0'), tensor([ 0.5429, 15.5676,  6.6597], device='cuda:0'), tensor([ 0.5316, 15.1900,  6.8800], device='cuda:0'), tensor([ 0.5268, 15.7094,  6.7363], device='cuda:0')]
Freq_Sim_Subcategory completed in 880.40 seconds
--------------------------------PLOTTING MODELS--------------------------------
ours Random
ours Freq
ours HS
ours Freq_HS
ours WeightedHS
ours FreqWeightedHS
ours Activity
ours WeightedHSActivity
ours FreqWeightedHSActivity
hills OneCueStaticLocal
hills CombinedCueStatic
heineman Freq_Sim_Subcategory
--------------------------------SIMULATING MODELS--------------------------------
ours Random
Random
SIM BLEUS MEAN: {'bleu1': 0.6313333333333334, 'bleu2': 0.006, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  macaw	  hog	  llama	  whale	  lion	  crocodile	  duck	  turkey	  beluga	  salamander	  liger	  porpoise	  donkey	  loon	  clam	  hornet	  sloth	  mule	  minnow	  moth	  oyster	  vulture	  chihuahua	  kodiak bear	  betta	  scorpion	  cockroach	  wallaby	  tarantula	  reptile	  puppy	  zebra	  bonobo	  quail	  black mamba
penguin	  bear	  starfish	  kiwi	  groundhog	  slug	  crocodile	  mountain goat	  antlion	  kitten	  robin	  zebra	  flea	  mink	  dalmation	  coyote	  alligator	  hamster	  tuna	  jaguar	  quail	  insect	  viper	  clam	  parakeet	  hornet	  falcon	  ewe	  crow	  blue footed booby	  gazelle	  koala	  eel	  bird	  opossum	  fox	  bat	  bee	  emu	  owl
deer	  snake	  alligator	  caterpillar	  mountain lion	  tilapia	  ferret	  elk	  cavy	  goldfinch	  terrier	  tarantula	  pigeon	  lemur	  clownfish	  cattle	  shrimp	  snail	  woodchuck	  colt	  ant	  blue gill	  stork	  opossum	  komodo dragon	  fish	  insect	  bloodhound	  manatee	  raptor	  duck	  minnow	  mule deer	  bull	  spider	  gull	  lynx	  jack rabbit
ours Freq
Freq
Traceback (most recent call last):
  File "/home/snath/process_modelling/models/runner.py", line 194, in <module>
    run(config)
  File "/home/snath/process_modelling/models/runner.py", line 108, in run
    models[model_class].models[model_name].simulate()                          
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/snath/process_modelling/models/Model.py", line 513, in simulate
    ll = self.get_nll(simulated_sequence[-2:] + [""], self.wrapper(results[f"weights_fold{split_ind + 1}"])).squeeze(0)
                                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/snath/process_modelling/models/Model.py", line 486, in wrapper
    if self.config["fakeweightssimulate"]:
       ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'fakeweightssimulate'
