cat	  dog	  ferret	  potbellied pig	  woodchuck	  fisher	  insect	  cub	  falcon	  chicken	  coyote	  ostrich	  antlion	  pigeon	  mako shark	  cock	  hyena	  macaw	  ape	  oyster	  tuna	  clownfish	  whale	  moth	  cavy	  brown bear	  bluebird	  bug	  worm	  barracuda	  robin	  cockatoo	  chimpanzee	  gull	  prairie dog	  amphibian	  guinea pig
penguin	  bear	  dolphin	  kangaroo	  bullfrog	  prairie dog	  goat	  peacock	  salmon	  axolotl	  chick	  hen	  great white shark	  snow lion	  hedgehog	  whale shark	  walrus	  cub	  mountain lion	  kiwi	  snow fox	  ocelot	  hornet	  emu	  pike	  macaw	  narwhal	  turkey	  iguana	  dalmation	  centipede	  insect	  sea monkey	  bat	  bass	  cougar	  lemur	  goldfish	  bengal tiger	  hawk
deer	  snake	  beluga	  tarantula	  rhinoceros	  pillbug	  raccoon	  stick insect	  ox	  leech	  cockatiel	  chimpanzee	  amphibian	  chihuahua	  lioness	  crab	  parakeet	  komodo dragon	  swan	  water snake	  butterfly	  chipmunk	  alpaca	  hog	  okapi	  guinea pig	  whale	  toad	  crawfish	  salamander	  jaguar	  pony	  rhino	  oyster	  sea lion	  cheetah	  eel	  brine shrimp
ours Freq
Freq
SIM BLEUS MEAN: {'bleu1': 0.734, 'bleu2': 0.016666666666666666, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  coyote	  urchin	  bloodhound	  chihuahua	  ostrich	  dalmation	  sponge	  woodpecker	  betta	  worm	  skunk	  mouse	  whale shark	  hog	  lizards	  flounder	  goat	  bee	  puma	  squirrel	  horse	  bear	  hedgehog	  owl	  calf	  opossum	  woodchuck	  toad	  starfish	  bluebird	  rhino	  hen	  devil	  leopard	  parrot
penguin	  bear	  panda	  panther	  beetle	  hare	  ram	  falcon	  amphibian	  porcupine	  chameleon	  goose	  urchin	  squid	  gorilla	  stag	  doe	  fisher	  wallaby	  raccoon	  bulldog	  bird	  pigeon	  chicken	  beluga	  sponge	  yak	  bass	  dove	  cattle	  hawk	  dog	  cardinal	  pike	  salmon	  lizard	  swan	  starfish	  devil	  rabbit
deer	  snake	  cobra	  fish	  buck	  anaconda	  zebra	  lobster	  slug	  human	  bluebird	  black bird	  seal	  gorilla	  bison	  dog	  squid	  chameleon	  orangutan	  cock	  dove	  whale	  calf	  raven	  doe	  squirrel	  tadpole	  ferret	  leopard	  axolotl	  bat	  fisher	  falcon	  ox	  betta	  pembroke welsh corgi	  coral	  pike
ours HS
HS
SIM BLEUS MEAN: {'bleu1': 0.622, 'bleu2': 0.006666666666666667, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  cobra	  blue whale	  doe	  cockatoo	  blue footed booby	  gopher	  minnow	  eagle	  bengal tiger	  coral	  orca	  tortoise	  wild cat	  raptor	  fish	  golden marmot	  caribou	  seagull	  antlion	  trout	  blue jay	  sea monkey	  junebug	  turkey	  fly	  starfish	  lamb	  mosquito	  cock	  colt	  wallaby	  praying mantis	  water snake	  robin	  labrador retriever
penguin	  bear	  hammerhead shark	  mule deer	  raptor	  polar bear	  junebug	  kangaroo	  heron	  parrot	  buck	  barracuda	  brine shrimp	  falcon	  liger	  colt	  mountain lion	  yak	  blue footed booby	  sugar glider	  lioness	  gecko	  monkey	  tapir	  ewe	  sloth	  cheetah	  pike	  finch	  blue gill	  robin	  bird	  mule	  donkey	  caterpillar	  camel	  toucan	  bengal tiger	  ostrich	  moth
deer	  snake	  loon	  kitten	  squid	  crow	  butterfly	  beetle	  puggle	  spider monkey	  shark	  vulture	  blue jay	  hedgehog	  great dane	  orangutan	  pony	  lizard	  baboon	  tarantula	  turkey	  sloth	  ant	  aardvark	  viper	  gull	  clownfish	  alligator	  zebra	  chickadee	  kiwi	  stick insect	  leopard	  blue gill	  panther	  flea	  cockatoo	  poodle
ours Freq_HS
Freq_HS
SIM BLEUS MEAN: {'bleu1': 0.736, 'bleu2': 0.018666666666666668, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  insect	  chick	  urchin	  cock	  wallaby	  dalmation	  shih tzu	  robin	  bear	  kiwi	  grasshopper	  gopher	  horse	  goat	  trout	  rhinoceros	  cattle	  ape	  sparrow	  bull	  ox	  fly	  stag	  eagle	  swan	  wasp	  pony	  ram	  canary	  rat	  rabbit	  nightingale	  guppy	  mole	  gecko
penguin	  bear	  cockroach	  swordfish	  fish	  bobcat	  octopus	  stick insect	  pigeon	  heron	  sparrow	  barracuda	  deer	  cardinal	  salamander	  shrimp	  woodpecker	  pig	  tick	  seal	  wallaby	  canary	  camel	  siberian husky	  crane	  kiwi	  frog	  tortoise	  hen	  gulls	  skunk	  cattle	  calf	  mouse	  crocodile	  goldfish	  possum	  hippopotamus	  donkey	  buck
deer	  snake	  fisher	  doe	  shark	  bear	  anaconda	  quail	  tilapia	  eagle	  sparrow	  hare	  monkey	  horse	  flea	  raven	  shrimp	  betta	  rhino	  buck	  minnow	  frog	  dolphin	  killer whale	  kiwi	  ram	  cow	  cat	  dove	  colt	  moose	  reindeer	  chicken	  elephant	  muskrat	  wasp	  boar	  hippopotamus
ours WeightedHS
WeightedHS
SIM BLEUS MEAN: {'bleu1': 0.6173333333333333, 'bleu2': 0.008, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  stag	  chipmunk	  sanddollar	  scorpion	  shih tzu	  macaw	  minnow	  dodo	  goat	  mongoose	  hammerhead shark	  robin	  stallion	  armadillo	  elk	  malamute	  orangutan	  pembroke welsh corgi	  gulls	  hare	  mule deer	  yak	  toucan	  oyster	  akita	  jack rabbit	  puma	  elephant	  blue footed booby	  spider monkey	  buffalo	  wild cat	  wildebeest	  lemur	  ox
penguin	  bear	  puggle	  fisher	  black bear	  blue footed booby	  mountain lion	  stallion	  potbellied pig	  woodchuck	  rat	  crocodile	  hawk	  coral	  barracuda	  antlion	  chinchilla	  beetle	  turkey	  lizard	  bull	  viper	  bonobo	  kitten	  jellyfish	  blue jay	  tarantula	  terrier	  alligator	  canary	  boa constrictor	  bengal tiger	  nightingale	  cardinal	  wildebeest	  guppy	  labrador retriever	  spider	  ferret	  opossum
deer	  snake	  macaw	  snow lion	  chinchilla	  bear	  rhinoceros	  parakeet	  tarantula	  wombat	  peacock	  scorpion	  viper	  worm	  water snake	  squirrel	  black widow	  boar	  cheetah	  koala	  walrus	  dalmation	  humpback whale	  dinosaur	  moth	  kangaroo	  lion	  tiger	  narwhal	  lynx	  raven	  polar bear	  wolf	  axolotl	  ostrich	  groundhog	  rabbit	  komodo dragon
ours FreqWeightedHS
FreqWeightedHS
SIM BLEUS MEAN: {'bleu1': 0.736, 'bleu2': 0.018000000000000002, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  guinea pig	  koi	  armadillo	  gull	  emu	  fly	  robin	  grizzly	  fisher	  cobra	  tiger	  hare	  jellyfish	  cardinal	  marmoset	  devil	  pike	  elk	  squirrel	  egret	  oriole	  crab	  doe	  leopard	  brown bear	  spider monkey	  moth	  caribou	  ram	  chimpanzee	  brine shrimp	  centipede	  seal	  penguin	  chicken
penguin	  bear	  rabbit	  sheep	  swan	  bird	  elk	  owl	  porcupine	  devil	  porpoise	  human	  ram	  bee	  mole	  robin	  beaver	  puppy	  bobcat	  mosquito	  woodpecker	  turkey	  mule deer	  tarantula	  sparrow	  bull	  urchin	  stag	  horse	  cattle	  polar bear	  gull	  coral	  blowfish	  wolf	  bullfrog	  donkey	  hawk	  cow	  eagle
deer	  snake	  anaconda	  akita	  cat	  hare	  bull	  wolf	  puppy	  alpaca	  swan	  reindeer	  zebra	  cub	  slug	  cricket	  coral	  ostrich	  goldfish	  cardinal	  horse	  goat	  pike	  sheep	  giraffe	  robin	  lamb	  minnow	  tiger	  crow	  trout	  falcon	  devil	  panther	  beaver	  eagle	  leopard	  mouse
ours Activity
Activity
SIM BLEUS MEAN: {'bleu1': 0.784, 'bleu2': 0.03866666666666666, 'bleu3': 0.0006666666666666666, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  flea	  fish	  parrot	  swan	  moth	  siberian husky	  rattlesnake	  squid	  devil	  goose	  cardinal	  lion	  hammerhead shark	  orangutan	  gazelle	  zebra	  sheep	  kangaroo	  eel	  pig	  frog	  beaver	  monkey	  baboon	  bear	  worm	  tiger	  ferret	  opossum	  snail	  butterfly	  guinea pig	  beetle	  camel	  elephant
penguin	  bear	  beetle	  red-rumped agouti	  tiger	  llama	  cub	  cat	  dog	  kangaroo	  hedgehog	  parrot	  sheep	  tadpole	  polar bear	  elephant	  bass	  otter	  rattlesnake	  blue gill	  koala	  buck	  orca	  deer	  crawfish	  rhinoceros	  cow	  cardinal	  giraffe	  lion	  barracuda	  pig	  cheetah	  tarantula	  chickadee	  insect	  fish	  camel	  whale shark	  fox
deer	  snake	  lion	  bengal tiger	  dinosaur	  dog	  cheetah	  platypus	  goat	  bat	  wildebeest	  horse	  bullfrog	  yak	  monkey	  tiger	  fish	  otter	  hamster	  gorilla	  bug	  cat	  ape	  moth	  elephant	  panther	  red-rumped agouti	  spider	  parrot	  quail	  penguin	  swan	  owl	  bear	  great white shark	  shark	  snail	  pig
ours WeightedHSActivity
WeightedHSActivity
SIM BLEUS MEAN: {'bleu1': 0.7893333333333333, 'bleu2': 0.04733333333333333, 'bleu3': 0.0006666666666666666, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  hammerhead shark	  moose	  platypus	  worm	  cockatiel	  bloodhound	  rabbit	  jaguar	  squirrel	  hamster	  snake	  wasp	  fish	  spider monkey	  cardinal	  lion	  gerbil	  black tailed deer	  minnow	  bird	  monkey	  horse	  bear	  elephant	  shrimp	  opossum	  crab	  rhinoceros	  egret	  cheetah	  parrot	  panther	  rhino	  ferret	  chipmunk
penguin	  bear	  dog	  chameleon	  ape	  crane	  snake	  tiger	  sugar glider	  mouse	  stallion	  jack rabbit	  hornet	  fish	  moose	  dinosaur	  cat	  labrador retriever	  sheep	  lion	  killer whale	  clam	  woodpecker	  parakeet	  leopard	  goat	  lamb	  ostrich	  bug	  panther	  tree frog	  calf	  dolphin	  butterfly	  cheetah	  rabbit	  squirrel	  pheasant	  cardinal	  beetle
deer	  snake	  cow	  opossum	  seal	  loon	  bear	  beetle	  alpaca	  panda	  turkey	  tiger	  pillbug	  snail	  bunny	  sheep	  pheasant	  donkey	  dolphin	  bird	  ant	  moose	  pony	  black bird	  gorilla	  horse	  elephant	  cockatiel	  starfish	  octopus	  giraffe	  goat	  puma	  cat	  cavy	  lion	  oriole	  dog
ours FreqWeightedHSActivity
FreqWeightedHSActivity
SIM BLEUS MEAN: {'bleu1': 0.8453333333333333, 'bleu2': 0.06133333333333334, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  fish	  elephant	  killer whale	  zebra	  ox	  goat	  turkey	  ostrich	  monkey	  leech	  jaguar	  cheetah	  beetle	  buffalo	  bull	  cow	  kitten	  hornet	  lion	  guinea pig	  bear	  piranha	  barracuda	  giraffe	  coral	  manatee	  doe	  squirrel	  buck	  otter	  hamster	  bloodhound	  dolphin	  snake	  tiger
penguin	  bear	  caiman	  bird	  horse	  pig	  rooster	  hummingbird	  ant	  zebra	  alligator	  chicken	  cheetah	  seahorse	  snake	  tiger	  squirrel	  bass	  chipmunk	  cobra	  wild cat	  monkey	  dog	  buck	  lion	  goat	  hare	  rabbit	  elk	  ram	  snow monkey	  sparrow	  octopus	  worm	  elephant	  antelope	  hammerhead shark	  goose	  robin	  hedgehog
deer	  snake	  moth	  dog	  bear	  panther	  koi	  cock	  gecko	  sheep	  mouse	  cat	  hen	  fish	  giraffe	  insect	  crocodile	  fly	  hamster	  barracuda	  donkey	  tiger	  lion	  cow	  sea lion	  pig	  angelfish	  gorilla	  pike	  bird	  eel	  rabbit	  ferret	  cheetah	  hawk	  stork	  trout	  seahorse
hills OneCueStaticLocal
OneCueStaticLocal
SIM BLEUS MEAN: {'bleu1': 0.7653333333333333, 'bleu2': 0.04133333333333333, 'bleu3': 0.0, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  bug	  octopus	  owl	  penguin	  turtle	  rhinoceros	  bull	  caterpillar	  sheep	  chicken	  macaw	  dolphin	  fish	  chameleon	  hog	  monkey	  spider monkey	  chimpanzee	  sloth	  woodchuck	  jack rabbit	  hare	  moose	  great dane	  puppy	  wolf	  lion	  lioness	  baboon	  gorilla	  hippopotamus	  iguana	  tarantula	  llama	  cobra
penguin	  bear	  black bear	  tiger	  ewe	  cat	  dog	  hedgehog	  ape	  chimpanzee	  lizard	  swan	  stork	  woodpecker	  hummingbird	  crocodile	  turkey	  bird	  chicken	  humpback whale	  whale	  fish	  lizards	  doe	  deer	  eagle	  quail	  tadpole	  salamander	  platypus	  slug	  butterfly	  duck	  lion	  poodle	  warthog	  hog	  mako shark	  wild cat	  cougar
deer	  snake	  frog	  reptile	  snail	  rattlesnake	  squirrel	  beaver	  bird	  bug	  cockroach	  pony	  ant	  snow lion	  kangaroo	  penguin	  cat	  kitten	  lamb	  bee	  amphibian	  armadillo	  dog	  doe	  chameleon	  donkey	  mouse	  fish	  goldfish	  tiger	  zebra	  lioness	  lion	  raptor	  giraffe	  bunny	  clownfish	  oriole
hills CombinedCueStatic
CombinedCueStatic
SIM BLEUS MEAN: {'bleu1': 0.8033333333333333, 'bleu2': 0.044000000000000004, 'bleu3': 0.0, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  poodle	  human	  catfish	  fish	  duck	  chicken	  gnat	  seagull	  pigeon	  cardinal	  crow	  monkey	  sheep	  amphibian	  pig	  moth	  insect	  cricket	  antelope	  deer	  hog	  bulldog	  wombat	  humpback whale	  elk	  bird	  eagle	  squid	  beaver	  raccoon	  sloth	  spider monkey	  gorilla	  koala	  wolf
penguin	  bear	  lion	  poodle	  horse	  crocodile	  ram	  stag	  wolf	  panther	  cow	  cat	  cock	  lamb	  pony	  devil	  snake	  turkey	  deer	  lizards	  hawk	  chicken	  chick	  moth	  pigeon	  donkey	  cricket	  shrimp	  brine shrimp	  great dane	  dog	  leopard	  gecko	  hyena	  bengal tiger	  siberian husky	  pelican	  chickadee	  woodpecker	  hedgehog
deer	  snake	  fisher	  badger	  whale	  bulldog	  bull	  dingo	  fish	  frog	  bullfrog	  swan	  mosquito	  monkey	  leech	  chimpanzee	  insect	  bird	  bug	  snail	  cow	  orangutan	  koala	  porpoise	  crane	  cat	  salmon	  reptile	  cricket	  eagle	  elephant	  rat	  slug	  chicken	  hummingbird	  donkey	  butterfly	  scorpion
heineman Freq_Sim_Subcategory
Freq_Sim_Subcategory
SIM BLEUS MEAN: {'bleu1': 0.7806666666666667, 'bleu2': 0.060000000000000005, 'bleu3': 0.0, 'bleu4': 0.0}
heineman simulations..................
cat	  dog	  puppy	  bird	  robin	  ram	  clam	  bass	  shark	  urchin	  baboon	  killer whale	  squid	  trout	  lion	  bear	  squirrel	  bat	  viper	  wolf	  coyote	  fox	  porcupine	  kodiak bear	  brown bear	  eagle	  woodpecker	  crane	  heron	  bunny	  stag	  peacock	  terrier	  pony	  pig	  human	  gorilla
penguin	  bear	  gopher	  grizzly	  stallion	  duck	  frog	  stag	  snail	  squid	  fish	  chicken	  snake	  mole	  moose	  buck	  buffalo	  bengal tiger	  ape	  human	  cat	  dog	  turtle	  tortoise	  clam	  crab	  lobster	  crawfish	  insect	  bee	  porpoise	  tuna	  shark	  sea lion	  hamster	  chick	  ox	  bull	  rooster	  tiger
deer	  snake	  mule	  crawfish	  human	  chameleon	  squirrel	  chipmunk	  falcon	  fisher	  goose	  ewe	  hen	  chicken	  swan	  bulldog	  worm	  lizards	  lizard	  frog	  bird	  kitten	  wild cat	  reptile	  calf	  crow	  raven	  pheasant	  dove	  sparrow	  stork	  cock	  hamster	  fish	  betta	  bear	  badger	  puppy
