         2.8773e-01, -5.3751e-01,  5.1542e-01, -3.5867e-01,  8.3671e-01,
        -1.3958e-01,  2.9903e-01,  7.9908e-01,  1.5023e-01,  1.2821e-01,
         3.2642e-01,  7.4375e-01, -7.6300e-01, -1.5534e-01,  9.7553e-02,
         1.2022e+00,  4.3385e-01, -7.4378e-01,  5.5638e-01,  2.4970e-01,
         1.1022e-01,  8.4914e-02,  3.4880e-01,  5.8521e-02, -2.8466e-01,
        -1.9537e-01, -2.4114e+00,  1.6374e+00,  1.9115e+00,  3.4288e-01,
         9.8606e-01, -9.5550e-01,  1.0693e+00,  6.5421e-01,  5.7404e-01,
         5.4473e-01, -5.4035e-01, -4.4287e-01,  1.1293e+00,  1.8796e-02,
         1.2114e-01, -3.0740e-02,  6.6304e-01, -3.4572e-01,  4.7199e-01,
        -3.3208e-01,  7.7240e-01, -3.0649e-03,  1.3345e-01,  3.9612e-01,
        -8.4915e-02,  2.3361e-01,  9.4693e-01,  3.9483e-01,  5.7112e-01,
        -6.4234e-01,  4.8319e-01,  8.8017e-02, -4.6673e-01,  3.4185e-01,
         9.3814e-01,  8.4141e-02], device='cuda:0')]
Freq_Sim_Subcategory completed in 590.95 seconds
ours FreqWeightedHSActivity 4 2
LBFGS iterations run: 484
Mean +- SE trainNLL over 5 fold(s) 9651.8896484375 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 1.4378, -0.0440,  0.8306,  0.4663,  0.6456,  0.6588,  0.1320,  0.7749,
         1.4138,  0.1732,  0.2886,  0.7596,  1.1174,  0.1444,  0.1119,  0.4236,
         0.2950,  0.1979,  0.2609,  0.3965,  1.6308, -1.0131,  0.2513,  0.3315,
         3.2035, -1.6158,  0.0574,  0.3070,  0.5242,  0.8306,  0.1233,  0.7873,
         0.0799,  0.3681,  0.1877,  0.5811,  1.0746,  0.2716, -0.3340,  0.4993,
         0.3024,  0.3835,  0.0398,  0.2021, -0.0172,  0.1681,  0.3392,  0.5491,
         0.1510,  1.1499,  0.1084,  0.1174,  0.2862,  0.5185,  0.3813,  0.1330,
         0.2534,  0.3632,  0.2600,  0.3858,  0.4650,  0.2235,  0.3841,  0.0469,
         0.7084,  0.4063,  0.3807,  0.4892,  0.1796,  0.2511,  0.2077,  0.1808,
         0.4836,  0.3490,  0.4937,  0.6113,  0.3300,  0.4582,  0.0867,  0.2267,
         0.3341,  0.8021,  0.2415,  0.3158,  0.4541,  0.2926,  0.1735,  0.1204,
         0.0810,  0.3857,  0.4502,  0.3114,  0.6435,  0.1808,  0.2819,  0.2594,
         0.4542,  0.2164,  0.6273,  0.0555,  0.3463,  0.4381,  0.1676, -1.3005,
         1.2908,  1.4594,  0.2902,  1.0496,  0.3765,  0.5186,  0.2856,  0.2889,
         0.2581,  0.1931,  0.3600,  0.2413,  0.4483,  0.2280,  0.4146,  0.0925,
         0.2337,  0.4107,  0.3118,  0.2088,  0.1453,  0.4437,  0.5119,  0.1715,
         0.1551,  0.1351,  0.3748,  0.3173,  0.0896,  0.1507,  0.3410,  0.0581,
         0.2679,  0.4580, -0.1074,  4.7248,  1.6688, -1.9936,  3.6733,  3.9619,
         3.4133,  0.9939,  1.1613, -0.8634, -1.0594,  0.4529,  0.2733,  0.9937,
         0.7140,  0.4669,  0.1991,  0.3777, -0.3666, -0.2166, -1.2133,  0.7161,
         0.2269,  0.0915,  1.2143, -1.6197, -0.6475, -0.4687,  0.2427,  1.6688,
         0.7946,  1.5186,  0.9967,  0.0329,  0.7204, -0.3165,  1.2502,  0.6872,
         0.9613,  0.1348,  0.8993,  1.4979,  1.0165,  0.6608, -0.4949,  0.2564,
         0.4772,  0.8669, -0.3911,  1.1348, -0.9693,  0.1044, -0.6532,  0.4349,
         0.1062,  0.0056,  0.1722,  0.4264,  0.7988, -0.2133, -0.6821,  0.1140,
         1.0117,  0.5822,  0.5273,  0.7048, -0.0741, -0.4081,  0.1573,  0.5277,
        -0.2657,  0.9999, -0.4113, -0.6641,  0.3018,  0.7155,  0.4935, -0.0725,
         0.0162,  0.4764, -0.1038,  0.6749, -0.0881,  0.3226,  0.7325,  0.1563,
         0.3563,  0.1387, -0.3893, -0.3436,  0.0644,  0.0732,  2.2272,  0.3630,
        -0.8869,  0.6435,  0.0805,  0.4904,  0.0713, -0.1041, -0.0530, -0.1608,
        -0.1674, -2.5798,  1.7899,  2.4187,  0.1037,  0.9565, -1.0486,  1.1032,
         0.6656, -0.0072,  0.3033, -0.2105, -0.5868,  0.9155,  0.3547,  0.2438,
        -0.1075,  0.3362,  0.0416,  0.5610, -0.3835,  1.1362,  0.2394,  0.4022,
         0.8835,  0.0381,  0.1820, -0.2404,  0.4727,  0.7672, -0.3843,  0.1281,
        -0.0460, -0.4715,  0.3248,  0.9359,  0.3421], device='cuda:0')]
Freq_Sim_Subcategory completed in 460.88 seconds
Modifying weights... 5
5
FreqWeightedHSActivity
SIM BLEUS MEAN: {'bleu1': 1.0, 'bleu2': 0.03333333333333333, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  snake	  jellyfish	  dolphin	  jaguar	  clam	  llama	  coral	  mountain bear	  hammerhead shark	  warthog	  oyster	  elephant	  bluebird	  bee	  blue whale	  bass	  colt	  spider	  snow lion	  bird	  cockroach	  whale	  bullfrog	  potbellied pig	  whale shark	  anaconda	  giraffe	  sponge	  peacock	  leech	  bronco	  betta	  kangaroo	  koala	  stallion
penguin	  bear	  mountain bear	  shark	  snow lion	  orangutan	  pike	  coral	  camel	  leech	  whale	  slug	  bronco	  snake	  gazelle	  octopus	  betta	  stallion	  tarantula	  dog	  clam	  great white shark	  panda	  squid	  elephant	  sea monkey	  giraffe	  dinosaur	  dolphin	  oyster	  monkey	  spider	  cattle	  hawk	  hog	  dodo	  fish	  liger	  kangaroo	  goose
deer	  snake	  giraffe	  mosquito	  orangutan	  sponge	  whale	  fly	  hippopotamus	  centipede	  wildebeest	  koala	  crow	  mountain bear	  gull	  coral	  elephant	  clam	  gazelle	  octopus	  blue whale	  lemur	  caterpillar	  lion	  jellyfish	  iguana	  zebra	  urchin	  guinea pig	  flea	  seal	  snow lion	  parrot	  pike	  dog	  gecko	  platypus	  slug
ours FreqWeightedHSActivity 5 0
LBFGS iterations run: 982
Mean +- SE trainNLL over 5 fold(s) 20457.9453125 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 9.7179e-01, -2.5563e-01,  2.0581e-01, -1.8675e-01, -1.7431e-01,
        -1.2579e+00, -2.3410e-01, -7.3335e-01, -2.0116e-01, -1.7750e-01,
        -2.8266e-01,  5.8141e-02,  9.3717e-01, -1.1469e-01, -2.6947e-01,
        -1.5735e-01, -2.6141e-01, -1.0235e-01, -1.7029e-01, -3.1195e-02,
        -2.8916e-01,  8.0231e-03, -1.0464e-01, -2.7665e-02,  1.8595e-01,
        -2.3001e+00, -2.2157e-01, -1.4215e-01,  3.7413e-02,  2.0581e-01,
        -2.8626e-01, -3.3058e-01, -4.3767e-01, -1.6985e-03, -1.5305e-01,
        -3.2800e-01,  8.1046e-01, -1.3429e+00, -3.3443e-01,  3.5600e-02,
        -1.6109e-01, -4.1194e-02, -3.6499e-01, -6.4049e-02, -3.8952e-01,
        -2.3879e+00, -4.4275e-01, -4.6551e-02, -1.3339e-01,  2.8268e-01,
         7.7507e-01, -8.5249e-02,  6.8800e-02,  4.7874e-02, -1.1093e-02,
        -2.6311e-01, -5.5323e-02, -1.3319e-01, -1.8342e-01, -7.3172e-02,
        -5.6153e-01, -2.9420e-02,  9.5239e-02, -3.5848e-01,  5.0794e-02,
         4.9803e-02, -1.5752e-01,  2.3633e-02, -2.4629e-01, -2.1681e-01,
        -9.2582e-02, -1.8813e-01,  9.5548e-02, -1.1707e-01,  6.9602e-02,
         1.4115e-01, -2.7228e-02,  1.0404e-01, -2.7544e-01, -9.2145e-02,
        -3.5882e-02,  3.5674e-01, -2.1430e-01, -4.1836e-02, -9.4363e-02,
        -1.1980e-01, -1.9016e-01, -1.8555e-01, -3.3879e-01, -2.6949e-01,
         1.2345e-01, -2.8839e-01, -1.5522e+00, -1.6101e-01, -2.0191e-01,
        -3.6292e-02, -2.2509e-02, -5.2536e-02,  3.0710e-01, -1.7897e+00,
         4.6345e-02, -1.3635e-01, -2.7372e-01, -8.5038e-01,  1.2412e-01,
         8.9166e-01, -1.4246e-01,  5.2624e-01, -2.8845e-01,  9.7719e-03,
        -1.5654e-01, -4.9921e-02, -1.7907e-01, -4.5292e-01, -2.9242e-01,
        -1.9908e-01,  8.5535e-02, -1.7906e-01, -3.3361e-01, -2.2731e-01,
        -1.4481e-01, -5.7144e-02, -2.8634e-01, -1.1738e-01, -1.8999e-01,
         3.6602e-02,  8.9210e-02, -1.6538e-01, -2.1787e-01, -1.9687e-01,
        -2.9133e-02, -3.9667e-01, -2.1503e-01, -2.9919e-01, -3.7735e-02,
        -5.3999e-01,  7.3858e-02, -2.9432e-02, -2.5008e-01,  2.5838e+00,
         6.5960e-01, -1.7496e+00,  1.7591e+00,  1.9191e+00,  2.5869e+00,
        -3.9971e-01, -1.5005e-02, -1.4463e+00, -1.5182e+00,  2.7748e-01,
         2.5790e-01,  4.5147e-01,  2.3145e-01,  5.8663e-02,  3.0199e-02,
         3.2651e-02, -7.2530e-01, -3.1035e-01, -5.2227e-01,  7.3116e-01,
        -3.9090e-01, -6.3392e-01,  1.5002e+00, -2.3039e+00, -8.5081e-01,
        -6.4853e-01, -6.6497e-02,  6.5960e-01,  6.2189e-01, -5.6257e-01,
         2.1256e-01, -5.2711e-01,  6.2977e-01, -7.4823e-01,  6.0604e-01,
        -1.0201e+00,  8.2964e-01, -5.3881e-01,  8.9441e-01,  1.4254e+00,
         1.2565e+00,  4.3495e-01, -8.6869e-01, -1.9171e+00, -4.7706e-01,
         1.3009e-01, -2.0474e-02, -3.9995e-01,  6.3951e-01,  2.3781e-01,
        -5.6253e-01,  1.3649e-01, -4.1315e-01, -3.7901e-01, -3.1644e-01,
         8.1063e-02,  1.7971e-01, -5.2303e-01, -5.7428e-01, -5.7510e-02,
         7.6805e-01, -1.8903e-01,  4.4128e-01,  1.0845e-01, -1.2334e-01,
        -5.0062e-01, -4.3254e-01,  3.0927e-01, -7.7370e-01,  3.0136e-01,
        -5.9833e-01, -9.8246e-01, -8.8511e-01,  2.4129e-02, -9.9899e-02,
         1.4347e-02, -1.9743e-01,  1.2159e-01, -6.5297e-01,  2.2021e-01,
        -3.9693e-01, -3.0244e-01,  1.1094e-01, -1.6229e-01, -4.0589e-01,
        -1.1641e-01,  2.2290e-01, -6.6288e-01, -2.1200e-01, -1.9349e-01,
         2.3554e-01, -5.2335e-02, -1.1143e+00,  1.8698e-01, -2.1909e-01,
        -2.4837e-01, -3.2832e-01, -2.1262e+00, -4.6912e-01, -4.8453e-01,
        -3.9222e-01, -3.1244e+00,  1.2400e-01,  1.4899e+00, -2.7754e-01,
         1.4794e+00, -8.0860e-01,  3.2149e-01,  1.9499e-01, -8.5507e-02,
        -9.2426e-02, -8.7650e-01, -4.8658e-01,  4.9106e-01, -1.8442e-01,
        -2.5821e-01, -7.7330e-01,  4.6931e-02, -4.5309e-01, -9.3070e-02,
        -7.4419e-01,  4.6072e-01, -5.5485e-01, -1.1158e-01,  1.4835e-01,
        -4.4943e-01, -1.0404e-01, -5.2913e-01,  1.1244e-01,  2.0996e-01,
        -7.3240e-01, -8.9104e-02, -2.9116e-01, -9.3500e-01, -2.7599e-01,
         5.4248e-01,  6.2172e-02], device='cuda:0')]
Freq_Sim_Subcategory completed in 935.58 seconds
ours FreqWeightedHSActivity 5 1
LBFGS iterations run: 557
Mean +- SE trainNLL over 5 fold(s) 20452.078125 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 9.9075e-01, -1.5715e-01,  1.3601e-01, -1.0371e+00,  3.1031e-01,
        -1.4859e+00, -1.2154e-01,  4.5664e-01, -6.5445e-02, -2.0763e-01,
        -1.4760e-01,  3.2670e-01,  6.0844e-01, -2.1897e-01, -2.9772e-01,
        -1.2331e-01, -1.2779e-01, -3.0779e-01, -1.3913e-01,  4.8959e-02,
        -2.7296e-01, -2.3157e-01, -5.0667e-02, -7.1735e-03,  1.0288e+00,
        -3.0498e+00, -3.4546e-01, -1.5580e-01,  8.8482e-02,  1.3601e-01,
        -2.5481e-01, -4.8111e-01, -2.2138e-01,  4.6551e-02, -2.4920e-01,
         2.0899e-01,  8.1727e-01, -1.3982e+00, -5.8043e-01,  1.1847e-02,
        -2.4728e-02,  6.4973e-03, -4.8101e-01, -1.0172e-01, -3.2657e-01,
         1.6065e-01, -7.5538e-02, -7.1152e-02,  4.1967e-02,  5.1718e-01,
         8.0338e-01, -7.2831e-01,  2.6615e-01,  2.2297e-02, -1.3444e-01,
        -3.0554e-01, -8.0119e-02, -1.4730e-01, -3.6700e-01, -1.4464e-01,
        -3.3557e-01, -5.5092e-02,  6.6944e-02, -5.4130e-01,  1.6280e-01,
         4.2810e-03, -1.8110e-01,  4.3218e-02, -3.1911e-01, -2.1135e-01,
        -7.8385e-02, -2.5030e-01,  7.9299e-02, -1.7098e-01,  7.4119e-02,
         1.2001e-01, -6.2352e-02, -1.6872e-02, -3.5100e-01, -5.4500e-02,
         4.1782e-02,  4.8788e-01, -2.3910e-01, -7.6113e-02, -1.6939e-01,
        -1.1024e-01, -1.7150e-01, -3.1210e-01, -2.4595e-01, -5.9571e-02,
        -1.4004e-02, -2.1737e-01,  7.4262e-01, -1.3632e-01, -8.9090e-02,
        -9.5687e-02,  5.9369e-02, -9.5764e-04,  1.9909e-01, -1.9766e+00,
        -5.6788e-02, -5.1208e-02, -7.4054e-03, -1.1579e+00,  4.7479e-01,
         7.3061e-01, -1.8891e-01,  4.4498e-01, -2.4099e-02,  1.6598e-01,
        -1.3457e-01, -3.9186e-02, -1.3702e-01, -2.5862e-01, -1.1619e-01,
        -1.1987e-01, -1.9389e-02, -6.6286e-02, -5.3363e-01, -1.9999e-01,
        -8.6650e-02, -1.3876e-02, -3.6467e-01, -2.8335e-01, -5.2574e-02,
         9.1801e-02,  5.6955e-02, -1.0681e-01, -1.3792e-01, -1.8442e-01,
        -2.3013e-02, -1.7374e-01, -1.0333e-01, -2.5938e-01, -7.5653e-02,
        -9.0128e-01, -6.9348e-02, -7.0546e-02, -4.2967e-01,  4.3901e+00,
         1.2869e+00, -2.9286e+00,  2.6203e+00,  2.0200e+00,  3.2382e+00,
         9.9795e-01, -3.4341e-01, -1.0608e+00, -1.5150e+00,  5.1375e-01,
        -1.0057e-01,  3.6814e-01,  2.4721e-01,  2.5931e-01,  6.7300e-02,
        -1.1089e-01, -6.6824e-01, -4.2876e-01, -9.2399e-01,  1.6616e+00,
        -3.3076e-01, -5.6521e-01,  2.1113e+00, -3.0543e+00, -9.1948e-01,
        -7.4768e-01,  1.7476e-01,  1.2869e+00,  5.6321e-01, -6.0843e-01,
         4.8055e-01, -3.4262e-01,  4.9874e-01, -3.2956e-01,  4.6954e-01,
        -1.1081e+00,  9.9172e-01, -2.9758e-01,  1.1355e+00,  1.0670e+00,
         1.3819e+00,  4.2784e-01, -7.4088e-01,  5.9005e-01, -1.2472e-01,
         4.9463e-02, -8.4623e-03, -1.7933e-01,  4.8408e-01, -5.2614e-01,
        -3.1828e-01,  2.0056e-01, -4.6819e-01, -5.1893e-01, -3.7961e-01,
        -8.9941e-02,  2.2809e-01, -5.1337e-01, -5.7804e-01, -4.5776e-01,
         8.3634e-01, -5.3252e-01,  3.1202e-01,  1.6271e-01, -2.0872e-01,
        -5.8955e-01, -5.1962e-01,  2.2549e-01, -6.9371e-01,  1.4036e-01,
        -6.9713e-01, -1.0386e+00, -3.6412e-01, -1.0140e-01, -1.3256e-01,
        -1.8215e-01, -5.7613e-01, -1.3185e-01, -6.7267e-01,  6.2686e-01,
        -3.3469e-01, -3.0501e-02,  4.1476e-02, -5.8335e-02, -2.3369e-01,
        -7.4242e-02,  1.3318e-01, -4.3590e-01, -6.0711e-01, -8.4192e-02,
         2.1389e+00,  1.9546e-01, -1.1287e+00,  2.7552e-01, -2.8150e-01,
        -3.5066e-01, -1.9103e-01, -2.0495e+00, -1.0711e-01, -4.9590e-01,
        -2.4795e-01, -3.4228e+00,  4.4913e-01,  1.6478e+00, -2.1735e-01,
         1.5624e+00, -8.8904e-01,  8.7811e-01,  1.1371e-02, -8.4727e-03,
         9.3613e-02, -6.4093e-01, -3.9658e-01,  6.1329e-01, -1.9992e-01,
        -2.4391e-01, -7.5341e-01, -8.7420e-02, -5.9360e-01, -1.6134e-01,
        -8.4260e-01,  3.3775e-01, -3.4235e-01,  8.0945e-02,  2.1798e-01,
        -2.9674e-01, -6.7518e-02, -5.0000e-01,  2.8518e-02,  2.9246e-01,
        -7.8891e-01,  1.0155e-01, -3.3528e-01, -1.4274e+00, -5.0993e-01,
         6.0712e-01, -3.0285e-01], device='cuda:0')]
Freq_Sim_Subcategory completed in 530.83 seconds
ours FreqWeightedHSActivity 5 2
LBFGS iterations run: 548
Mean +- SE trainNLL over 5 fold(s) 20563.482421875 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 1.0253e+00, -1.9264e-01, -1.6003e-02, -9.3178e-02,  4.6988e-01,
         9.8187e-01, -9.7877e-02, -2.6864e-01, -5.9408e-01, -9.9467e-03,
        -3.6160e-01, -1.3414e-01,  8.6305e-01, -2.2410e-01, -2.2886e-01,
        -1.9122e-01, -1.8617e-01, -2.5287e-01, -1.1814e-01,  1.8634e-03,
        -4.2661e-01, -1.0094e-01, -8.0370e-02, -2.0629e-02,  5.1126e-01,
        -2.9427e+00, -3.2502e-01, -1.8517e-01,  7.0893e-02, -1.6003e-02,
        -3.6597e-01, -2.6874e-01, -2.2076e-01,  2.6447e-02, -1.9616e-01,
         3.2194e-02,  9.4288e-01, -1.6172e+00, -5.4917e-01,  3.3674e-02,
        -1.4769e-01,  9.8596e-02, -3.7686e-01, -2.0103e-01, -3.7560e-01,
         3.3036e-02, -4.0078e-01, -2.4243e-01,  2.7252e-02,  2.9219e-01,
         8.4466e-01, -2.0484e-01,  2.6105e-01,  8.1792e-02, -2.4488e-02,
        -1.4751e-01, -1.2391e-01, -1.1200e-01, -1.6034e-01, -1.4150e-01,
        -5.3162e-01,  9.4910e-02,  1.0447e-01, -6.3372e-01,  7.5235e-02,
         3.2379e-02, -1.6583e-01,  5.5187e-02, -1.7801e-01, -2.3777e-01,
        -5.2935e-02, -1.2642e-01,  1.0620e-01, -2.2777e-01,  9.2973e-02,
         1.0149e-01, -2.7646e-04,  1.4688e-01, -4.0974e-01, -6.7776e-03,
         3.2794e-01,  4.9691e-01, -2.5928e-01, -5.0628e-02, -2.9911e-01,
        -1.4881e-01, -2.0892e-01, -1.7631e-01, -2.8708e-01, -2.2826e-01,
        -2.5902e-02, -2.2714e-01, -7.6194e-01, -1.6386e-01, -1.3619e-01,
        -7.6119e-02,  1.2931e-02, -3.1157e-02,  1.6396e-01, -5.0843e-01,
        -2.0861e-01, -6.6118e-02, -1.1723e-01, -2.5791e-01, -3.6541e-01,
         8.2440e-01, -7.4987e-02,  1.8160e-01, -1.3242e-01,  1.0763e-01,
        -2.7501e-02, -2.1534e-01, -7.4381e-02, -4.2567e-01, -3.0421e-01,
        -1.4595e-01,  9.4788e-02, -1.5045e-01,  1.4591e-01, -1.2588e-01,
        -1.4237e-01, -7.4931e-02, -1.2677e-01, -2.2310e-01, -1.1162e-01,
        -1.0477e-01,  1.3940e-01, -9.3202e-02, -2.4460e-01, -1.9369e-01,
        -4.7236e-02, -1.8063e-01, -3.1795e-02, -3.4028e-01, -5.1227e-02,
        -4.6192e-01,  2.9536e-02, -5.6235e-02, -3.5451e-02,  4.1276e+00,
         1.0388e+00, -1.2816e+00,  3.4635e+00,  4.5968e+00,  3.5988e+00,
        -7.8775e-02, -1.8018e-02, -1.0053e+00, -1.3355e+00, -7.9933e-02,
         1.9198e-01,  4.1086e-01,  4.0520e-02,  1.1835e-01, -4.4912e-02,
        -1.1888e-01, -7.4729e-01, -5.0665e-01, -6.3800e-01,  1.3269e+00,
        -1.7864e-01, -5.7334e-01,  1.9375e+00, -2.9475e+00, -1.1066e+00,
        -7.0889e-01, -5.2736e-02,  1.0388e+00,  5.9340e-01, -1.8355e-01,
         5.4130e-01, -3.7336e-01,  5.3059e-01, -6.4461e-01,  1.6965e-01,
        -1.0046e+00,  2.0403e-01, -2.4320e-01,  8.8467e-01,  1.2422e+00,
         1.3223e+00,  2.8655e-01, -6.8753e-01,  2.4064e-01, -3.9902e-01,
         1.8050e-01, -2.0420e-01, -3.9809e-01,  4.7455e-01,  2.5344e-02,
        -1.8105e-01, -2.7646e-02, -2.4793e-01, -2.2011e-01, -1.9372e-01,
         5.7920e-02,  7.1698e-01, -5.7081e-01, -4.5119e-01, -3.8461e-01,
         8.3013e-01, -3.4097e-01,  2.9087e-01,  1.5817e-01, -3.2193e-01,
        -5.7376e-01, -4.1062e-01,  2.4286e-01, -7.7743e-01,  2.4316e-01,
        -8.9884e-01, -1.0445e+00, -2.9314e-01, -1.2603e-01,  3.7802e-02,
         1.2396e-02, -3.8501e-01, -8.8773e-03, -1.5211e-02,  6.7131e-01,
        -2.8406e-01, -1.4499e-02, -2.1397e-02,  4.2796e-02, -3.2076e-01,
        -4.0093e-01, -2.4378e-01, -4.1323e-01, -4.1436e-01, -1.8238e-01,
         1.0438e+00,  3.5536e-02, -1.3552e+00,  1.7362e-01, -3.3559e-01,
        -1.1240e-01, -2.0290e-01, -3.6767e-01, -3.5211e-01, -6.4606e-01,
        -3.3819e-01, -2.5827e+00,  1.1618e+00,  1.6302e+00, -5.8945e-02,
         1.8263e+00, -1.2087e+00,  5.6416e-01,  2.3994e-01, -1.4518e-01,
        -4.9700e-02, -1.0197e+00, -9.8251e-01,  6.1220e-01,  1.6505e-01,
        -1.8977e-01, -4.5228e-01,  1.1789e-01, -3.9201e-01, -1.6850e-02,
        -4.6932e-01,  2.4860e-01, -2.7391e-01, -3.0138e-01,  2.9907e-01,
        -4.9681e-01, -9.0265e-02, -3.4514e-01,  2.9096e-01,  2.7835e-01,
        -1.0844e+00, -1.0475e-01, -4.3836e-01, -1.0685e+00, -2.9457e-01,
         7.6926e-01,  1.0442e-01], device='cuda:0')]
Freq_Sim_Subcategory completed in 522.40 seconds
Modifying weights... 6
6
FreqWeightedHSActivity
SIM BLEUS MEAN: {'bleu1': 1.0, 'bleu2': 0.08, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  badger	  wolf	  siberian husky	  rhino	  alpaca	  gopher	  woodchuck	  groundhog	  donkey	  cougar	  puppy	  wombat	  llama	  rattlesnake	  manatee	  mule deer	  walrus	  seal	  fox	  bear	  coyote	  mole	  hyena	  boar	  sea lion	  kangaroo	  bull	  garden snake	  caribou	  wallaby	  yak	  chipmunk	  mountain lion	  rabbit	  porcupine
penguin	  bear	  badger	  wolf	  fox	  llama	  jack rabbit	  kodiak bear	  chipmunk	  porcupine	  gopher	  woodchuck	  dog	  groundhog	  brine shrimp	  hammerhead shark	  siberian husky	  camel	  alpaca	  manatee	  mule deer	  white tailed deer	  grizzly	  coyote	  dingo	  sea lion	  squirrel	  vulture	  seal	  rabbit	  mountain lion	  beaver	  ram	  platypus	  opossum	  wasp	  tortoise	  mosquito	  caterpillar	  junebug
deer	  snake	  humpback whale	  seagull	  chipmunk	  mole	  camel	  alpaca	  groundhog	  gopher	  woodchuck	  cavy	  polar bear	  jack rabbit	  white tailed deer	  manatee	  black tailed deer	  llama	  wallaby	  ram	  fox	  wolf	  badger	  coyote	  grizzly	  opossum	  black bear	  dingo	  kodiak bear	  armadillo	  woodpecker	  heron	  vulture	  crane	  squirrel	  siberian husky	  mountain lion	  sea lion
ours FreqWeightedHSActivity 6 0
LBFGS iterations run: 1160
Mean +- SE trainNLL over 5 fold(s) 12031.3916015625 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 1.1896e-03, -6.0880e-02, -5.5352e-01,  5.2073e-01,  6.5722e-01,
        -4.8320e-02, -5.4967e-02, -1.6901e-01, -8.7916e-01,  1.0943e+00,
         2.6968e-01,  4.5857e-01, -3.8124e-01,  6.6830e-01, -2.8109e-01,
         8.5039e-01,  9.0969e-01, -1.2406e+00, -6.6796e-01,  3.6316e-01,
        -3.8208e-01,  1.1546e+00,  2.1168e-01,  4.5963e-01, -9.0768e-01,
        -9.5717e-01, -3.7411e-01,  3.2904e-01,  7.2801e-01, -5.5352e-01,
        -7.1740e-01,  1.1129e+00,  5.5645e-01,  1.4775e-01,  7.6768e-02,
        -1.3448e-01,  6.3789e-02, -1.6295e+00, -8.9086e-01, -3.0373e-01,
         1.1029e-01,  2.0520e-02,  1.2410e-01,  2.5065e-01, -4.8579e-01,
         1.3453e+00,  3.5909e-01,  2.1661e-01, -3.6022e-01,  4.0622e-01,
        -5.2901e-01,  3.6370e-01,  6.7808e-01,  1.7078e+00, -3.2202e-01,
         3.2464e-01, -2.7254e-01, -2.0307e-01, -4.3082e-02, -1.4204e-02,
         2.8615e-01,  5.3739e-01,  1.9956e-02, -2.6374e-01, -6.1633e-01,
        -1.4482e-01,  1.4227e+00,  7.0464e-01, -2.2558e-01,  3.3136e-01,
         3.0920e-01,  4.3403e-01, -2.5890e-01, -6.6637e-02,  1.3454e+00,
         9.2644e-02,  2.0387e-01,  1.6311e-01, -7.9971e-01,  1.3034e+00,
         4.9378e-01, -9.6058e-02,  6.2582e-01, -7.3483e-01,  1.2047e+00,
         1.3798e+00,  3.7131e-02,  4.0001e-01,  4.9277e-01, -1.5167e-01,
        -1.6981e-01,  6.5530e-02, -8.2815e-02,  8.1474e-01,  2.2874e-01,
        -1.0117e+00, -4.3096e-01, -5.2734e-02, -3.5057e-02, -5.4856e-01,
         6.8174e-01, -7.3641e-01,  3.4492e-02,  3.1982e-01, -4.3627e-01,
        -5.3573e-01,  4.9446e-01,  1.4815e+00, -1.0453e+00, -1.7203e-01,
         4.2501e-02,  2.9774e-01,  5.4000e-02,  1.3241e-01, -7.8350e-01,
        -9.4818e-03, -7.0832e-01,  4.0683e-01,  4.2448e-01, -1.5452e+00,
        -1.6844e-01,  1.5807e-01,  6.8960e-01, -2.5934e-01, -6.5655e-01,
         6.0525e-01,  6.2070e-01,  5.0926e-01, -2.4674e-01, -3.2801e-01,
        -8.2075e-01, -2.0874e-01,  2.4522e-01,  6.6319e-01,  2.5251e-01,
         1.9889e-01, -1.7034e-01, -1.9058e-01,  3.1183e-01,  1.4837e+00,
        -7.5186e-02,  1.1650e+00,  1.5255e-02,  1.6607e+00,  1.1324e+00,
         9.4199e-01,  1.5686e-01,  1.1109e+00,  1.3470e+00, -8.6706e-01,
         1.0146e+00,  1.5551e+00,  1.0569e+00,  4.1682e-01, -7.2632e-01,
        -1.5364e-01,  1.1574e+00,  7.6658e-02, -5.5121e-01, -5.9546e-01,
        -5.8741e-01, -7.5926e-02, -4.7961e-01, -9.6325e-01,  2.8924e-01,
         9.6241e-01,  2.6611e-01, -7.5186e-02, -9.7610e-02, -6.2127e-01,
         5.7668e-01, -2.3912e-01,  1.3405e+00,  7.0743e-01,  9.7789e-01,
        -1.3859e+00,  9.3657e-01, -2.5693e-01, -8.7677e-01, -1.0372e-01,
         3.1027e-02,  4.4388e-01, -9.1580e-01, -3.3996e-02,  1.7750e+00,
         1.2405e+00,  4.6405e-03, -1.6587e+00, -1.3731e+00,  6.6251e-01,
        -3.8731e-01,  6.5420e-01, -3.9247e-02, -9.6531e-01, -7.4302e-01,
        -4.9720e-01,  1.6371e+00, -4.9662e-01, -4.3927e-01, -4.2304e-01,
